"municipality_id","municipality_name","population","rank"
20482,"–kˆÀ“ÜŒS¼ì‘º",9605,1224
14364,"‘«•¿ãŒSŽR–k’¬",9577,1225
1459,"ãìŒS”ü‰l’¬",9573,1226
38488,"–k‰F˜aŒS‹S–k’¬",9563,1227
20481,"–kˆÀ“ÜŒS’r“c’¬",9381,1228
47306,"‘“ªŒS¡‹Am‘º",9364,1229
30392,"“ú‚ŒS“ú‚ì’¬",9360,1230
21382,"ˆÀ”ªŒS—Ö”V“à’¬",9326,1231
40348,"‘Œ‰®ŒS‹vŽR’¬",9324,1232
7522,"“c‘ºŒS¬–ì’¬",9313,1233
43369,"‹Ê–¼ŒS˜a…’¬",9303,1234
27322,"–L”\ŒS”\¨’¬",9267,1235
11362,"’•ƒŒSŠF–ì’¬",9236,1236
10425,"ŒáÈŒS’Ú—ö‘º",9174,1237
2441,"ŽOŒËŒSŽOŒË’¬",9172,1238
20384,"ãˆÉ“ßŒS”Ñ“‡’¬",9078,1239
14361,"‘«•¿ãŒS’†ˆä’¬",9068,1240
43348,"‰º‰véŒS”ü—¢’¬",9062,1241
1636,"ãìŒS´…’¬",9047,1242
1218,"Ô•½Žs",9008,1243
18442,"ŽO•ûŒS”ü•l’¬",9002,1244
43367,"‹Ê–¼ŒS“ìŠÖ’¬",9001,1245
2321,"¼’ÃŒyŒSéËƒ–‘ò’¬",8981,1246
26344,"’ÔŠìŒS‰FŽ¡“cŒ´’¬",8893,1247
15482,"’†‹›ÀŒS’Ã“ì’¬",8865,1248
45361,"¼”Œ§ŒS‚Œ´’¬",8838,1249
20388,"ãˆÉ“ßŒS‹{“c‘º",8837,1250
40602,"“cìŒS“Y“c’¬",8828,1251
43505,"‹…–ŒS‘½—Ç–Ø’¬",8828,1252
20485,"–kˆÀ“ÜŒS”’”n‘º",8782,1253
7322,"ˆÀ’BŒS‘å‹Ê‘º",8762,1254
44461,"‹èŽìŒS‹ãd’¬",8729,1255
46452,"ˆ¦—ÇŒS—N…’¬",8700,1256
2362,"“ì’ÃŒyŒS‘å˜k’¬",8688,1257
36388,"ŠC•”ŒSŠC—z’¬",8645,1258
1458,"ãìŒS“Œì’¬",8601,1259
24443,"‘½‹CŒS‘å‘ä’¬",8595,1260
1662,"ŒúŠÝŒSŒúŠÝ’¬",8589,1261
20450,"“Œ’}–€ŒSŽRŒ`‘º",8538,1262
40604,"“cìŒSŽ…“c’¬",8527,1263
27362,"ò“ìŒS“cK’¬",8498,1264
46525,"‘å“‡ŒS£ŒË“à’¬",8442,1265
37403,"’‡‘½“xŒS‹Õ•½’¬",8434,1266
7303,"ˆÉ’BŒS‘Œ©’¬",8400,1267
38442,"¼‰F˜aŒSˆÉ•û’¬",8395,1268
5361,"“ìH“cŒSŒÜé–Ú’¬",8369,1269
12441,"ˆÎ‹÷ŒS‘å‘½Šì’¬",8365,1270
3501,"‹ãŒËŒSŒy•Ä’¬",8312,1271
3483,"‰º•ÂˆÉŒSŠâò’¬",8310,1272
4324,"ŽÄ“cŒSìè’¬",8286,1273
41441,"“¡’ÃŒS‘¾—Ç’¬",8256,1274
34545,"_ÎŒS_Î‚Œ´’¬",8249,1275
29361,"ˆééŒSì¼’¬",8217,1276
7483,"“Œ”’ìŒS”·’¬",8195,1277
1584,"ˆ¸“cŒS“´–êŒÎ’¬",8147,1278
8447,"ˆî•~ŒS‰Í“à’¬",8140,1279
8542,"‰Ž“‡ŒSŒÜ‰à’¬",8112,1280
30304,"ŠC‘ŒS‹I”ü–ì’¬",8098,1281
1559,"–ä•ÊŒS—N•Ê’¬",8096,1282
24561,"“ì–´˜KŒSŒä•l’¬",8086,1283
21501,"‰Á–ÎŒSâj’¬",8084,1284
20363,"z–KŒSŒ´‘º",8063,1285
15461,"“ì‹›ÀŒS“’‘ò’¬",7971,1286
30382,"“ú‚ŒS“ú‚’¬",7959,1287
30390,"“ú‚ŒSˆó“ì’¬",7915,1288
18483,"‘å”ÑŒS‚¨‚¨‚¢’¬",7906,1289
36468,"”ü”nŒS‚Â‚é‚¬’¬",7893,1290
11361,"’•ƒŒS‰¡£’¬",7835,1291
20583,"ã…“àŒSM”Z’¬",7828,1292
24470,"“x‰ïŒS“x‰ï’¬",7806,1293
6362,"ÅãŒSÅã’¬",7797,1294
4422,"•ìŒS‘å‹½’¬",7728,1295
22304,"‰ê–ÎŒS“ìˆÉ“¤’¬",7726,1296
1222,"ŽOŠ}Žs",7722,1297
7561,"‘Š”nŒSV’n’¬",7716,1298
15342,"¼Š—Œ´ŒS–í•F‘º",7694,1299
24471,"“x‰ïŒS‘å‹I’¬",7633,1300
17461,"–PŽìŒSŒŠ…’¬",7574,1301
42321,"“Œ”Þ‹nŒS“Œ”Þ‹n’¬",7556,1302
1423,"‹ó’mŒS“ì–y’¬",7546,1303
36368,"“ß‰êŒS“ß‰ê’¬",7490,1304
46501,"ŒF–ÑŒS’†ŽíŽq’¬",7489,1305
1586,"—E•¥ŒS‚Þ‚©‚í’¬",7488,1306
1514,"Ž}KŒSŽ}K’¬",7467,1307
25443,"Œ¢ãŒS‘½‰ê’¬",7466,1308
12427,"’·¶ŒS’·“ì’¬",7433,1309
6324,"¼‘ºŽRŒS‘å]’¬",7429,1310
21506,"‰Á–ÎŒS”’ì’¬",7421,1311
38386,"ã•‚ŒŠŒS‹v–œ‚Œ´’¬",7420,1312
2367,"“ì’ÃŒyŒS“cŽÉŠÙ‘º",7419,1313
47361,"“‡KŒS‹v•Ä“‡’¬",7413,1314
40646,"’zãŒSã–Ñ’¬",7391,1315
1585,"—E•¥ŒSˆÀ•½’¬",7314,1316
2323,"¼’ÃŒyŒS[‰Y’¬",7280,1317
1668,"”’fŒS”’f’¬",7234,1318
25441,"Œ¢ãŒS–L‹½’¬",7208,1319
6426,"“Œ“cìŒSŽOì’¬",7195,1320
1664,"ìãŒS•W’ƒ’¬",7179,1321
13361,"‘å“‡’¬",7150,1322
1371,"‹v‰“ŒS‚¹‚½‚È’¬",7147,1323
40401,"ˆÆŽèŒS¬’|’¬",7119,1324
12443,"ˆÎ‹÷ŒSŒäh’¬",7114,1325
29345,"¶‹îŒSˆÀ“g’¬",7100,1326
22306,"‰ê–ÎŒS¼ˆÉ“¤’¬",7098,1327
19366,"“ì‹–€ŒS“ì•”’¬",7079,1328
13401,"”ªä’¬",7053,1329
45383,"“Œ”Œ§ŒSˆ»’¬",7043,1330
34431,"–L“cŒS‘åèã“‡’¬",7022,1331
3402,"¼”ÖˆäŒS•½ò’¬",7010,1332
26343,"’ÔŠìŒSˆäŽè’¬",7009,1333
10448,"—˜ªŒSº˜a‘º",7007,1334
12463,"ˆÀ–[ŒS‹˜“ì’¬",6990,1335
1361,"žwŽRŒS]·’¬",6971,1336
6401,"¼’uŽ’ŒS¬‘’¬",6938,1337
43432,"ˆ¢‘hŒS¼Œ´‘º",6926,1338
12409,"ŽR•ŒSŽÅŽR’¬",6905,1339
6364,"ÅãŒS^Žºì’¬",6884,1340
14383,"‘«•¿‰ºŒS^’ß’¬",6880,1341
20324,"–k²‹vŒS—§‰È’¬",6843,1342
32501,"Ž­‘«ŒS’Ã˜a–ì’¬",6784,1343
1564,"–Ô‘–ŒS‘å‹ó’¬",6771,1344
12422,"’·¶ŒS–r‘ò’¬",6746,1345
1209,"—[’£Žs",6729,1346
22302,"‰ê–ÎŒS‰Í’Ã’¬",6728,1347
1665,"ìãŒS’íŽq‹ü’¬",6699,1348
1452,"ãìŒS‘é²’¬",6666,1349
30362,"—L“cŒSLì’¬",6661,1350
11363,"’•ƒŒS’·“Ò’¬",6660,1351
20543,"ã‚ˆäŒS‚ŽR‘º",6649,1352
40642,"’zãŒS‹g•x’¬",6649,1353
7542,"‘o—tŒS“è—t’¬",6648,1354
46490,"ŠÌ‘®ŒS‹Ñ]’¬",6640,1355
43424,"ˆ¢‘hŒS¬‘’¬",6634,1356
30381,"“ú‚ŒS”ü•l’¬",6625,1357
20416,"‰ºˆÉ“ßŒS–L‹u‘º",6603,1358
29362,"ˆééŒSŽO‘î’¬",6601,1359
25442,"Œ¢ãŒSb—Ç’¬",6595,1360
43531,"“V‘ŒS—è–k’¬",6571,1361
46529,"‘å“‡ŒSŠìŠE’¬",6565,1362
10382,"ŠÃŠyŒS‰ºm“c’¬",6549,1363
6403,"¼’uŽ’ŒS”Ñ–L’¬",6530,1364
46482,"ŠÌ‘®ŒS“Œ‹ø—Ç’¬",6510,1365
5349,"ŽR–{ŒS”ª•ô’¬",6473,1366
21362,"•s”jŒSŠÖƒPŒ´’¬",6466,1367
12426,"’·¶ŒS’·•¿’¬",6444,1368
31328,"”ª“ªŒS’q“ª’¬",6420,1369
4444,"‰Á”üŒSF–ƒ’¬",6401,1370
1432,"Š’ŒËŒSV\’Ãì’¬",6389,1371
1646,"’†ìŒS–{•Ê’¬",6375,1372
46491,"ŠÌ‘®ŒS“ì‘å‹÷’¬",6364,1373
1484,"“Ï‘OŒS‰H–y’¬",6361,1374
46532,"‘å“‡ŒSˆÉå’¬",6361,1375
1647,"‘«ŠñŒS‘«Šñ’¬",6350,1376
6341,"–k‘ºŽRŒS‘åÎ“c’¬",6322,1377
7502,"ÎìŒS‹Êì‘º",6312,1378
29401,"‚ŽsŒS‚Žæ’¬",6306,1379
47313,"‘“ªŒS‹X–ìÀ‘º",6303,1380
46533,"‘å“‡ŒS˜a”‘’¬",6296,1381
38356,"‰z’qŒSã“‡’¬",6283,1382
29441,"‹g–ìŒS‹g–ì’¬",6251,1383
1331,"¼‘OŒS¼‘O’¬",6231,1384
1642,"L”öŒSL”ö’¬",6229,1385
7464,"¼”’‰ÍŒSòè‘º",6205,1386
6323,"¼‘ºŽRŒS’©“ú’¬",6199,1387
1454,"ãìŒS“––ƒ’¬",6174,1388
1644,"’†ìŒS’r“c’¬",6159,1389
17324,"”\”üŒSì–k’¬",6157,1390
41423,"‹n“‡ŒS‘å’¬’¬",6136,1391
39401,"‚‰ªŒS’†“y²’¬",6106,1392
10426,"ŒáÈŒS‘’Ã’¬",6082,1393
22429,"YŒ´ŒSìª–{’¬",6078,1394
36387,"ŠC•”ŒS”ü”g’¬",6071,1395
31364,"“Œ”ŒŒSŽO’©’¬",6057,1396
43428,"ˆ¢‘hŒS‚X’¬",6057,1397
20407,"‰ºˆÉ“ßŒSˆ¢’q‘º",6055,1398
20415,"‰ºˆÉ“ßŒS‹ª–Ø‘º",6040,1399
46527,"‘å“‡ŒS—´‹½’¬",6017,1400
24303,"ŒK–¼ŒS–Ø‘]–¦’¬",5994,1401
7504,"ÎìŒSóì’¬",5984,1402
4581,"‰²Ž­ŒS—ì’¬",5982,1403
35321,"‹è‰ÏŒS˜a–Ø’¬",5974,1404
22305,"‰ê–ÎŒS¼è’¬",5971,1405
2424,"‰º–kŒS“Œ’Ê‘º",5923,1406
1632,"‰Í“ŒŒSŽm–y’¬",5883,1407
32505,"Ž­‘«ŒS‹g‰ê’¬",5814,1408
33623,"Ÿ“cŒS“Þ‹`’¬",5765,1409
12342,"ŽæŒS_è’¬",5761,1410
21502,"‰Á–ÎŒS•x‰Á’¬",5760,1411
19425,"“ì“s—¯ŒSŽR’†ŒÎ‘º",5751,1412
20350,"¬Œ§ŒS’·˜a’¬",5738,1413
34368,"ŽRŒ§ŒSˆÀŒ|‘¾“c’¬",5700,1414
7405,"–ë–ƒŒS¼‰ï’Ã’¬",5694,1415
4424,"•ìŒS‘åt‘º",5650,1416
46534,"‘å“‡ŒS’m–¼’¬",5634,1417
7503,"ÎìŒS•½“c‘º",5625,1418
3302,"ŠâŽèŒSŠ‹Šª’¬",5607,1419
46531,"‘å“‡ŒS“Vé’¬",5597,1420
1635,"ãìŒSV“¾’¬",5581,1421
7546,"‘o—tŒS‘o—t’¬",5539,1422
1401,"Šâ“àŒS‹¤˜a’¬",5508,1423
39411,"‚‰ªŒS’Ã–ì’¬",5456,1424
1641,"L”öŒS‘åŽ÷’¬",5439,1425
1663,"ŒúŠÝŒS•l’†’¬",5411,1426
5363,"“ìH“cŒS”ª˜YŠƒ’¬",5376,1427
3506,"‹ãŒËŒS‹ãŒË‘º",5365,1428
46502,"ŒF–ÑŒS“ìŽíŽq’¬",5363,1429
2307,"“Œ’ÃŒyŒSŠOƒ–•l’¬",5358,1430
7482,"“Œ”’ìŒS–îÕ’¬",5352,1431
10424,"ŒáÈŒS’·–ìŒ´’¬",5326,1432
7344,"Šâ£ŒS“V‰h‘º",5304,1433
29402,"‚ŽsŒS–¾“ú‘º",5288,1434
30383,"“ú‚ŒS—R—Ç’¬",5282,1435
43364,"‹Ê–¼ŒS‹Ê“Œ’¬",5241,1436
1604,"VŠ¥ŒSVŠ¥’¬",5187,1437
40608,"“cìŒS‘å”C’¬",5147,1438
1634,"‰Í“ŒŒSŽ­’Ç’¬",5144,1439
41387,"“Œ¼‰YŒSŒºŠC’¬",5130,1440
7362,"“ì‰ï’ÃŒS‰º‹½’¬",5123,1441
1395,"ˆ¸“cŒSƒjƒZƒR’¬",5088,1442
39403,"‚‰ªŒS‰z’m’¬",5087,1443
46535,"‘å“‡ŒS—^˜_’¬",5078,1444
3366,"˜a‰êŒS¼˜a‰ê’¬",5022,1445
15581,"Šâ‘DŒSŠÖì‘º",4996,1446
2443,"ŽOŒËŒS“cŽq’¬",4986,1447
6361,"ÅãŒS‹àŽR’¬",4981,1448
1424,"‹ó’mŒS“Þˆä]’¬",4966,1449
1693,"•W’ÃŒS•W’Ã’¬",4952,1450
45404,"Ž™“’ŒS–Øé’¬",4908,1451
3441,"‹CåŒSZ“c’¬",4906,1452
27383,"“ì‰Í“àŒSç‘Ôã‘º",4893,1453
1633,"‰Í“ŒŒSãŽm–y’¬",4890,1454
6363,"ÅãŒSMŒ`’¬",4887,1455
1347,"ŽR‰zŒS’·–œ•”’¬",4880,1456
2423,"‰º–kŒS‘åŠÔ’¬",4870,1457
7465,"¼”’‰ÍŒS’†“‡‘º",4860,1458
39410,"‚‰ªŒS“ú‚‘º",4858,1459
36342,"–¼¼ŒS_ŽR’¬",4846,1460
45431,"“Œ‰P‹nŒS”ü‹½’¬",4839,1461
36301,"Ÿ‰YŒSŸ‰Y’¬",4825,1462
7564,"‘Š”nŒS”ÑŠÚ‘º",4824,1463
39387,"ŒáìŒSm—„ì’¬",4795,1464
1427,"—[’£ŒS—Rm’¬",4783,1465
1370,"£’IŒS¡‹à’¬",4775,1466
6322,"¼‘ºŽRŒS¼ì’¬",4775,1467
7505,"ÎìŒSŒÃ“a’¬",4774,1468
1552,"í˜CŒS²˜CŠÔ’¬",4767,1469
13308,"¼‘½–€ŒS‰œ‘½–€’¬",4746,1470
29443,"‹g–ìŒS‰ºŽs’¬",4746,1471
20386,"ãˆÉ“ßŒS’†ì‘º",4712,1472
5303,"Ž­ŠpŒS¬â’¬",4688,1473
1461,"‹ó’mŒS’†•x—Ç–ì’¬",4686,1474
7541,"‘o—tŒSL–ì’¬",4672,1475
23427,"ŠC•”ŒS”ò“‡‘º",4657,1476
1549,"í˜CŒSŒPŽq•{’¬",4636,1477
1602,"¹—¬ŒS•½Žæ’¬",4594,1478
39424,"”¦‘½ŒS‘åŒŽ’¬",4582,1479
32386,"”ÑÎŒS”Ñ“ì’¬",4560,1480
47301,"‘“ªŒS‘“ª‘º",4504,1481
1547,"ŽÎ—¢ŒS¬´…’¬",4501,1482
33663,"‹v•ÄŒS‹v•Ä“ì’¬",4498,1483
1394,"ˆé’JŒS—–‰z’¬",4493,1484
1694,"–Ú—œŒS—…‰P’¬",4488,1485
20562,"‰º‚ˆäŒS–Ø“‡•½‘º",4438,1486
5366,"“ìH“cŒSˆäì’¬",4386,1487
1581,"—E•¥ŒSŒú^’¬",4381,1488
47315,"‘“ªŒSˆÉ]‘º",4366,1489
1362,"žwŽRŒSãƒm‘’¬",4362,1490
20451,"“Œ’}–€ŒS’©“ú‘º",4359,1491
15504,"Š ‰HŒSŠ ‰H‘º",4351,1492
23561,"–kÝŠyŒSÝŠy’¬",4342,1493
20303,"“ì²‹vŒS¬ŠC’¬",4329,1494
43484,"ˆ¯–kŒS’Ã“Þ–Ø’¬",4324,1495
1609,"–yòŒS‚¦‚è‚à’¬",4320,1496
1649,"\ŸŒS‰Y–y’¬",4302,1497
47381,"”ªdŽRŒS’|•x’¬",4288,1498
2406,"ã–kŒS‰¡•l’¬",4286,1499
20349,"¬Œ§ŒSÂ–Ø‘º",4244,1500
32448,"—W’qŒS”ü‹½’¬",4222,1501
1544,"–Ô‘–ŒS’Ã•Ê’¬",4211,1502
20404,"‰ºˆÉ“ßŒSˆ¢“ì’¬",4210,1503
20452,"“Œ’}–€ŒS’}–k‘º",4175,1504
31401,"“ú–ìŒS“ú“ì’¬",4144,1505
1563,"–ä•ÊŒS—Y•’¬",4130,1506
15405,"ŽO“‡ŒSo‰_è’¬",4119,1507
43510,"‹…–ŒS‘Š—Ç‘º",4095,1508
10443,"—˜ªŒS•Ð•i‘º",4088,1509
19423,"“ì“s—¯ŒS¼Œj’¬",4084,1510
6367,"ÅãŒSŒË‘ò‘º",4071,1511
20422,"–Ø‘]ŒSã¼’¬",4071,1512
3503,"‹ãŒËŒS–ì“c‘º",4027,1513
1333,"ãˆéŒS’m“à’¬",3983,1514
1608,"—lŽ—ŒS—lŽ—’¬",3983,1515
7367,"“ì‰ï’ÃŒS‘üŒ©’¬",3961,1516
1638,"‰Í¼ŒS’†ŽD“à‘º",3902,1517
1469,"’†ìŒS”ü[’¬",3890,1518
20423,"–Ø‘]ŒS“ì–Ø‘]’¬",3876,1519
6366,"ÅãŒSøì‘º",3871,1520
1481,"‘–ÑŒS‘–Ñ’¬",3853,1521
43423,"ˆ¢‘hŒS“ì¬‘’¬",3850,1522
30343,"ˆÉ“sŒS‹ã“xŽR’¬",3840,1523
20304,"“ì²‹vŒSìã‘º",3806,1524
1546,"ŽÎ—¢ŒS´—¢’¬",3803,1525
1334,"ãˆéŒS–ØŒÃ“à’¬",3728,1526
1516,"“V‰–ŒS–L•x’¬",3702,1527
36383,"ŠC•”ŒS–´Šò’¬",3693,1528
38484,"–k‰F˜aŒS¼–ì’¬",3661,1529
30406,"¼–´˜KŒS‚·‚³‚Ý’¬",3659,1530
1343,"Š•”ŒSŽ­•”’¬",3649,1531
1571,"ˆ¸“cŒS–L‰Y’¬",3627,1532
39363,"“y²ŒS“y²’¬",3625,1533
39307,"ˆÀŒ|ŒSŒ|¼‘º",3621,1534
43506,"‹…–ŒS“’‘O’¬",3608,1535
26365,"‘ŠŠyŒS˜a‘©’¬",3600,1536
31384,"¼”ŒŒS“ú‹g’Ã‘º",3599,1537
1561,"–ä•ÊŒS‹»•”’¬",3595,1538
45442,"¼‰P‹nŒS“ú”V‰e’¬",3592,1539
1332,"¼‘OŒS•Ÿ“‡’¬",3571,1540
20411,"‰ºˆÉ“ßŒS‰ºžŠ‘º",3551,1541
1455,"ãìŒS”ä•z’¬",3505,1542
45443,"¼‰P‹nŒSŒÜƒ–£’¬",3503,1543
1363,"žwŽRŒSŒú‘ò•”’¬",3500,1544
20563,"‰º‚ˆäŒS–ì‘ò‰·ò‘º",3441,1545
20430,"–Ø‘]ŒS‘åŒK‘º",3396,1546
21504,"‰Á–ÎŒSŽµ@’¬",3373,1547
1512,"Ž}KŒS•l“Ú•Ê’¬",3351,1548
1364,"Ž¢ŽuŒS‰³•”’¬",3331,1549
10428,"ŒáÈŒS‚ŽR‘º",3331,1550
39341,"’·‰ªŒS–{ŽR’¬",3299,1551
7407,"–ë–ƒŒS”Ö’ò’¬",3289,1552
43512,"‹…–ŒSŽR]‘º",3276,1553
16321,"’†VìŒSM‹´‘º",3271,1554
39405,"‚‰ªŒSžŒ´’¬",3236,1555
29322,"ŽR•ÓŒSŽR“Y‘º",3228,1556
39344,"’·‰ªŒS‘å–L’¬",3223,1557
1457,"ãìŒSãì’¬",3202,1558
1639,"‰Í¼ŒSX•Ê‘º",3158,1559
1407,"—]ŽsŒSm–Ø’¬",3128,1560
19429,"“ì“s—¯ŒS–Â‘ò‘º",3121,1561
10444,"—˜ªŒSìê‘º",3105,1562
32441,"—W’qŒSì–{’¬",3078,1563
7422,"‰ÍÀŒS“’ì‘º",3073,1564
35502,"ˆ¢•ŒSˆ¢•’¬",3072,1565
3484,"‰º•ÂˆÉŒS“c–ì”¨‘º",3061,1566
47302,"‘“ªŒS‘å‹X–¡‘º",3044,1567
7423,"‰ÍÀŒS–ö’Ã’¬",3042,1568
20305,"“ì²‹vŒS“ì–q‘º",3035,1569
7484,"“Œ”’ìŒSŽLì‘º",3033,1570
1468,"ãìŒS‰ºì’¬",3027,1571
5368,"“ìH“cŒS‘åŠƒ‘º",3010,1572
1464,"ãìŒS˜aŠ¦’¬",3006,1573
39302,"ˆÀŒ|ŒS“Þ”¼—˜’¬",3003,1574
1645,"’†ìŒS–L ’¬",2977,1575
29449,"‹g–ìŒS\’Ãì‘º",2960,1576
43513,"‹…–ŒS‹…–‘º",2958,1577
40609,"“cìŒSÔ‘º",2953,1578
37364,"ìŒS’¼“‡’¬",2949,1579
6365,"ÅãŒS‘å‘ ‘º",2939,1580
1438,"‰J—³ŒSÀ“c’¬",2900,1581
5346,"ŽR–{ŒS“¡—¢’¬",2899,1582
30422,"“Œ–´˜KŒS‘¾’n’¬",2891,1583
1465,"ãìŒSŒ••£’¬",2888,1584
1430,"Š’ŒËŒSŒŽŒ`’¬",2864,1585
31402,"“ú–ìŒS“ú–ì’¬",2859,1586
1304,"ÎŽëŒSVŽÂ’Ã‘º",2853,1587
23562,"–kÝŠyŒS“Œ‰h’¬",2850,1588
1399,"ˆ¸“cŒS‹ž‹É’¬",2844,1589
31325,"”ª“ªŒSŽá÷’¬",2841,1590
1483,"“Ï‘OŒS“Ï‘O’¬",2839,1591
1482,"—¯–GŒS¬•½’¬",2838,1592
1487,"“V‰–ŒS“V‰–’¬",2814,1593
14402,"ˆ¤bŒS´ì‘º",2812,1594
1227,"‰ÌŽu“àŽs",2790,1595
1392,"Žõ“sŒSŽõ“s’¬",2738,1596
30344,"ˆÉ“sŒS‚–ì’¬",2732,1597
20486,"–kˆÀ“ÜŒS¬’J‘º",2725,1598
1406,"ŒÃ•½ŒSŒÃ•½’¬",2720,1599
1433,"‰J—³ŒS–…”w‹’¬",2691,1600
1550,"í˜CŒS’uŒË’¬",2671,1601
1511,"@’JŒS‰Ž•¥‘º",2637,1602
20425,"–Ø‘]ŒS–Ø‘c‘º",2637,1603
31403,"“ú–ìŒS]•{’¬",2617,1604
1393,"Žõ“sŒS•¼“à’¬",2612,1605
32526,"‰BŠòŒS¼ƒm“‡’¬",2606,1606
45430,"“Œ‰P‹nŒS’Å—t‘º",2586,1607
2304,"“Œ’ÃŒyŒS–H“c‘º",2581,1608
13421,"¬Š}Œ´‘º",2581,1609
1425,"‹ó’mŒSã»ì’¬",2578,1610
1456,"ãìŒSˆ¤•Ê’¬",2569,1611
11369,"’•ƒŒS“Œ’•ƒ‘º",2548,1612
20446,"“Œ’}–€ŒS–ƒÑ‘º",2536,1613
39303,"ˆÀŒ|ŒS“c–ì’¬",2524,1614
26367,"‘ŠŠyŒS“ìŽRé‘º",2505,1615
13363,"V“‡‘º",2495,1616
1667,"ˆ¢Š¦ŒS’ß‹‘º",2485,1617
7402,"–ë–ƒŒS–k‰–Œ´‘º",2478,1618
30424,"“Œ–´˜KŒSŒÃÀì’¬",2446,1619
3485,"‰º•ÂˆÉŒS•‘ã‘º",2441,1620
1486,"“V‰–ŒS‰“•Ê’¬",2423,1621
39304,"ˆÀŒ|ŒSˆÀ“c’¬",2413,1622
5464,"—YŸŒS“Œ¬£‘º",2392,1623
35341,"ŒF–ÑŒSãŠÖ’¬",2390,1624
7544,"‘o—tŒSì“à‘º",2366,1625
1560,"–ä•ÊŒS‘êã’¬",2363,1626
1575,"—LŽìŒS‘s•Ë’¬",2362,1627
1367,"‰œKŒS‰œK’¬",2346,1628
1462,"‹ó’mŒS“ì•x—Ç–ì’¬",2341,1629
18382,"¡—§ŒS’r“c’¬",2327,1630
1517,"—ç•¶ŒS—ç•¶’¬",2314,1631
20588,"ã…“àŒS¬ì‘º",2314,1632
2303,"“Œ’ÃŒyŒS¡•Ê’¬",2311,1633
13381,"ŽO‘î‘º",2301,1634
1434,"‰J—³ŒS’•ƒ•Ê’¬",2297,1635
1519,"—˜KŒS—˜K•xŽm’¬",2259,1636
42383,"–k¼‰YŒS¬’l‰ê’¬",2239,1637
32525,"‰BŠòŒSŠCŽm’¬",2238,1638
1648,"‘«ŠñŒS—¤•Ê’¬",2217,1639
2450,"ŽOŒËŒSV‹½‘º",2211,1640
1520,"“V‰–ŒS–y‰„’¬",2196,1641
39301,"ˆÀŒ|ŒS“Œ—m’¬",2183,1642
36321,"–¼“ŒŒS²“ß‰Í“à‘º",2170,1643
1436,"‰J—³ŒS‰J—³’¬",2154,1644
21507,"‰Á–ÎŒS“Œ”’ì‘º",2109,1645
13307,"¼‘½–€ŒSžwŒ´‘º",2038,1646
43507,"‹…–ŒS…ã‘º",2035,1647
5327,"–kH“cŒSã¬ˆ¢m‘º",2029,1648
1398,"ˆ¸“cŒSŠì–Î•Ê’¬",1988,1649
26463,"—^ŽÓŒSˆÉª’¬",1951,1650
1396,"ˆ¸“cŒS^Žë‘º",1937,1651
40448,"’©‘qŒS“Œ•ô‘º",1912,1652
1518,"—˜KŒS—˜K’¬",1894,1653
1397,"ˆ¸“cŒS—¯Žõ“s‘º",1886,1654
1405,"Ï’OŒSÏ’O’¬",1824,1655
13364,"_’Ã“‡‘º",1813,1656
44322,"“Œ‘“ŒŒS•P“‡‘º",1812,1657
7445,"‘åÀŒS‹àŽR’¬",1801,1658
47303,"‘“ªŒS“Œ‘º",1752,1659
2426,"‰º–kŒS²ˆä‘º",1734,1660
47382,"”ªdŽRŒS—^“ß‘’¬",1725,1661
20448,"“Œ’}–€ŒS¶â‘º",1698,1662
2425,"‰º–kŒS•—ŠÔ‰Y‘º",1690,1663
1437,"‰J—³ŒS–k—³’¬",1674,1664
46524,"‘å“‡ŒS‰FŒŸ‘º",1653,1665
1431,"Š’ŒËŒS‰Y‰P’¬",1651,1666
20602,"‰º…“àŒS‰h‘º",1642,1667
10367,"‘½–ìŒS_—¬’¬",1641,1668
29453,"‹g–ìŒS“Œ‹g–ì‘º",1585,1669
10383,"ŠÃŠyŒS“ì–q‘º",1578,1670
1513,"Ž}KŒS’†“Ú•Ê’¬",1570,1671
19422,"“ì“s—¯ŒS“¹Žu‘º",1557,1672
20414,"‰ºˆÉ“ßŒS‘×•Œ‘º",1531,1673
21604,"‘å–ìŒS”’ì‘º",1513,1674
45429,"“Œ‰P‹nŒS”’Ë‘º",1499,1675
1403,"ŒÃ‰FŒS”‘‘º",1498,1676
29386,"‰F‘ÉŒSŒäñ‘º",1458,1677
39427,"”¦‘½ŒSŽOŒ´‘º",1435,1678
36302,"Ÿ‰YŒSãŸ’¬",1427,1679
7444,"‘åÀŒSŽO“‡’¬",1414,1680
46523,"‘å“‡ŒS‘å˜a‘º",1414,1681
43425,"ˆ¢‘hŒSŽYŽR‘º",1411,1682
1463,"—E•¥ŒSèŠ¥‘º",1394,1683
33643,"‰p“cŒS¼ˆ¾‘q‘º",1368,1684
1471,"’†ìŒS’†ì’¬",1336,1685
29385,"‰F‘ÉŒS‘]Ž¢‘º",1321,1686
1391,"“‡–qŒS“‡–q‘º",1312,1687
1472,"‰J—³ŒS–y‰Á“à’¬",1308,1688
47360,"“‡KŒSˆÉ¥–¼‘º",1308,1689
7548,"‘o—tŒSŠ‹”ö‘º",1307,1690
2343,"’†’ÃŒyŒS¼–Ú‰®‘º",1272,1691
29446,"‹g–ìŒS“Vì‘º",1265,1692
29452,"‹g–ìŒSìã‘º",1262,1693
